"STATISTIC","Statistic Label","TLIST(A1)","Year","C03121V03773","Seat Belt Usage","UNIT","VALUE"
"ROA23C1","Users of Cars Killed in Collisions","2005","2005","01","Car drivers: seat belt in use","Number","55"
"ROA23C1","Users of Cars Killed in Collisions","2005","2005","02","Car drivers: seat belt not in use","Number","38"
"ROA23C1","Users of Cars Killed in Collisions","2005","2005","03","Car drivers: seat belt usage unknown","Number","37"
"ROA23C1","Users of Cars Killed in Collisions","2005","2005","04","Car drivers: seat belt usage not stated","Number","14"
"ROA23C1","Users of Cars Killed in Collisions","2005","2005","09","All car drivers","Number","144"
"ROA23C1","Users of Cars Killed in Collisions","2005","2005","05","Front seat passengers: seat belt in use","Number","15"
"ROA23C1","Users of Cars Killed in Collisions","2005","2005","06","Front seat passengers: seat belt not in use","Number","5"
"ROA23C1","Users of Cars Killed in Collisions","2005","2005","07","Front seat passengers: seat belt usage unknown","Number","13"
"ROA23C1","Users of Cars Killed in Collisions","2005","2005","08","Front seat passengers: seat belt usage not stated","Number","17"
"ROA23C1","Users of Cars Killed in Collisions","2005","2005","10","All front seat passengers","Number","50"
"ROA23C1","Users of Cars Killed in Collisions","2006","2006","01","Car drivers: seat belt in use","Number","49"
"ROA23C1","Users of Cars Killed in Collisions","2006","2006","02","Car drivers: seat belt not in use","Number","37"
"ROA23C1","Users of Cars Killed in Collisions","2006","2006","03","Car drivers: seat belt usage unknown","Number","44"
"ROA23C1","Users of Cars Killed in Collisions","2006","2006","04","Car drivers: seat belt usage not stated","Number","17"
"ROA23C1","Users of Cars Killed in Collisions","2006","2006","09","All car drivers","Number","147"
"ROA23C1","Users of Cars Killed in Collisions","2006","2006","05","Front seat passengers: seat belt in use","Number","16"
"ROA23C1","Users of Cars Killed in Collisions","2006","2006","06","Front seat passengers: seat belt not in use","Number","4"
"ROA23C1","Users of Cars Killed in Collisions","2006","2006","07","Front seat passengers: seat belt usage unknown","Number","21"
"ROA23C1","Users of Cars Killed in Collisions","2006","2006","08","Front seat passengers: seat belt usage not stated","Number","5"
"ROA23C1","Users of Cars Killed in Collisions","2006","2006","10","All front seat passengers","Number","46"
"ROA23C1","Users of Cars Killed in Collisions","2007","2007","01","Car drivers: seat belt in use","Number","42"
"ROA23C1","Users of Cars Killed in Collisions","2007","2007","02","Car drivers: seat belt not in use","Number","14"
"ROA23C1","Users of Cars Killed in Collisions","2007","2007","03","Car drivers: seat belt usage unknown","Number","32"
"ROA23C1","Users of Cars Killed in Collisions","2007","2007","04","Car drivers: seat belt usage not stated","Number","22"
"ROA23C1","Users of Cars Killed in Collisions","2007","2007","09","All car drivers","Number","110"
"ROA23C1","Users of Cars Killed in Collisions","2007","2007","05","Front seat passengers: seat belt in use","Number","17"
"ROA23C1","Users of Cars Killed in Collisions","2007","2007","06","Front seat passengers: seat belt not in use","Number","6"
"ROA23C1","Users of Cars Killed in Collisions","2007","2007","07","Front seat passengers: seat belt usage unknown","Number","11"
"ROA23C1","Users of Cars Killed in Collisions","2007","2007","08","Front seat passengers: seat belt usage not stated","Number","3"
"ROA23C1","Users of Cars Killed in Collisions","2007","2007","10","All front seat passengers","Number","37"
"ROA23C1","Users of Cars Killed in Collisions","2008","2008","01","Car drivers: seat belt in use","Number","44"
"ROA23C1","Users of Cars Killed in Collisions","2008","2008","02","Car drivers: seat belt not in use","Number","12"
"ROA23C1","Users of Cars Killed in Collisions","2008","2008","03","Car drivers: seat belt usage unknown","Number","43"
"ROA23C1","Users of Cars Killed in Collisions","2008","2008","04","Car drivers: seat belt usage not stated","Number","10"
"ROA23C1","Users of Cars Killed in Collisions","2008","2008","09","All car drivers","Number","109"
"ROA23C1","Users of Cars Killed in Collisions","2008","2008","05","Front seat passengers: seat belt in use","Number","17"
"ROA23C1","Users of Cars Killed in Collisions","2008","2008","06","Front seat passengers: seat belt not in use","Number","3"
"ROA23C1","Users of Cars Killed in Collisions","2008","2008","07","Front seat passengers: seat belt usage unknown","Number","13"
"ROA23C1","Users of Cars Killed in Collisions","2008","2008","08","Front seat passengers: seat belt usage not stated","Number","0"
"ROA23C1","Users of Cars Killed in Collisions","2008","2008","10","All front seat passengers","Number","33"
"ROA23C1","Users of Cars Killed in Collisions","2009","2009","01","Car drivers: seat belt in use","Number","41"
"ROA23C1","Users of Cars Killed in Collisions","2009","2009","02","Car drivers: seat belt not in use","Number","21"
"ROA23C1","Users of Cars Killed in Collisions","2009","2009","03","Car drivers: seat belt usage unknown","Number","44"
"ROA23C1","Users of Cars Killed in Collisions","2009","2009","04","Car drivers: seat belt usage not stated","Number","1"
"ROA23C1","Users of Cars Killed in Collisions","2009","2009","09","All car drivers","Number","107"
"ROA23C1","Users of Cars Killed in Collisions","2009","2009","05","Front seat passengers: seat belt in use","Number","8"
"ROA23C1","Users of Cars Killed in Collisions","2009","2009","06","Front seat passengers: seat belt not in use","Number","2"
"ROA23C1","Users of Cars Killed in Collisions","2009","2009","07","Front seat passengers: seat belt usage unknown","Number","11"
"ROA23C1","Users of Cars Killed in Collisions","2009","2009","08","Front seat passengers: seat belt usage not stated","Number","0"
"ROA23C1","Users of Cars Killed in Collisions","2009","2009","10","All front seat passengers","Number","21"
"ROA23C1","Users of Cars Killed in Collisions","2010","2010","01","Car drivers: seat belt in use","Number","39"
"ROA23C1","Users of Cars Killed in Collisions","2010","2010","02","Car drivers: seat belt not in use","Number","13"
"ROA23C1","Users of Cars Killed in Collisions","2010","2010","03","Car drivers: seat belt usage unknown","Number","26"
"ROA23C1","Users of Cars Killed in Collisions","2010","2010","04","Car drivers: seat belt usage not stated","Number","2"
"ROA23C1","Users of Cars Killed in Collisions","2010","2010","09","All car drivers","Number","80"
"ROA23C1","Users of Cars Killed in Collisions","2010","2010","05","Front seat passengers: seat belt in use","Number","9"
"ROA23C1","Users of Cars Killed in Collisions","2010","2010","06","Front seat passengers: seat belt not in use","Number","9"
"ROA23C1","Users of Cars Killed in Collisions","2010","2010","07","Front seat passengers: seat belt usage unknown","Number","3"
"ROA23C1","Users of Cars Killed in Collisions","2010","2010","08","Front seat passengers: seat belt usage not stated","Number","1"
"ROA23C1","Users of Cars Killed in Collisions","2010","2010","10","All front seat passengers","Number","22"
"ROA23C1","Users of Cars Killed in Collisions","2011","2011","01","Car drivers: seat belt in use","Number","35"
"ROA23C1","Users of Cars Killed in Collisions","2011","2011","02","Car drivers: seat belt not in use","Number","12"
"ROA23C1","Users of Cars Killed in Collisions","2011","2011","03","Car drivers: seat belt usage unknown","Number","14"
"ROA23C1","Users of Cars Killed in Collisions","2011","2011","04","Car drivers: seat belt usage not stated","Number","4"
"ROA23C1","Users of Cars Killed in Collisions","2011","2011","09","All car drivers","Number","65"
"ROA23C1","Users of Cars Killed in Collisions","2011","2011","05","Front seat passengers: seat belt in use","Number","11"
"ROA23C1","Users of Cars Killed in Collisions","2011","2011","06","Front seat passengers: seat belt not in use","Number","1"
"ROA23C1","Users of Cars Killed in Collisions","2011","2011","07","Front seat passengers: seat belt usage unknown","Number","6"
"ROA23C1","Users of Cars Killed in Collisions","2011","2011","08","Front seat passengers: seat belt usage not stated","Number","1"
"ROA23C1","Users of Cars Killed in Collisions","2011","2011","10","All front seat passengers","Number","19"
"ROA23C1","Users of Cars Killed in Collisions","2012","2012","01","Car drivers: seat belt in use","Number","22"
"ROA23C1","Users of Cars Killed in Collisions","2012","2012","02","Car drivers: seat belt not in use","Number","14"
"ROA23C1","Users of Cars Killed in Collisions","2012","2012","03","Car drivers: seat belt usage unknown","Number","24"
